#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=envs/sims_dev/requirements.txt /home/salotz/tree/lab/devel/geomm/requirements.in /home/salotz/tree/lab/devel/seh_prep/requirements.in /home/salotz/tree/lab/devel/wepy/requirements.in envs/sims_dev/requirements.in envs/sims_dev/tools.requirements.txt
#
--index-url https://pypi.python.org/simple/

astor==0.8.1              # via mdtraj
backcall==0.2.0           # via ipython
bcrypt==3.1.7             # via paramiko
boltons==20.1.0           # via eliot
cffi==1.14.0              # via bcrypt, cryptography, pynacl
click==7.1.2              # via -r /home/salotz/tree/lab/devel/wepy/requirements.in, pip-tools, slurmify, wepy
cloudpickle==1.4.1        # via dask
colorama==0.4.3           # via slurmify
colored==1.4.2            # via eliot-tree
cryptography==2.9.2       # via paramiko
cycler==0.10.0            # via matplotlib
dask[bag]==2.18.1         # via -r /home/salotz/tree/lab/devel/wepy/requirements.in
decorator==4.4.2          # via ipython, networkx, traitlets
dill==0.3.2               # via -r /home/salotz/tree/lab/devel/wepy/requirements.in, wepy
eliot-tree==19.0.1        # via -r envs/sims_dev/requirements.in
eliot==1.12.0             # via -r /home/salotz/tree/lab/devel/wepy/requirements.in, eliot-tree
fabric==2.5.0             # via -r envs/sims_dev/requirements.in
fancycompleter==0.9.1     # via pdbpp
fsspec==0.7.4             # via dask
geomm==0.1.7              # via -r /home/salotz/tree/lab/devel/seh_prep/requirements.in, wepy
h5py==2.10.0              # via -r /home/salotz/tree/lab/devel/wepy/requirements.in, wepy
importlib-metadata==1.6.1  # via pint
invoke==1.4.1             # via -r envs/sims_dev/requirements.in, fabric
ipython-genutils==0.2.0   # via traitlets
ipython==7.15.0           # via -r envs/sims_dev/requirements.in
iso8601==0.1.12           # via eliot-tree
jedi==0.17.0              # via ipython
jinja2==2.11.2            # via -r /home/salotz/tree/lab/devel/wepy/requirements.in, slurmify
jmespath==0.10.0          # via eliot-tree
kiwisolver==1.2.0         # via matplotlib
locket==0.2.0             # via partd
markupsafe==1.1.1         # via jinja2
matplotlib==3.2.2         # via -r /home/salotz/tree/lab/devel/wepy/requirements.in, wepy
mdtraj==1.9.4             # via -r /home/salotz/tree/lab/devel/seh_prep/requirements.in, -r /home/salotz/tree/lab/devel/wepy/requirements.in, wepy
multiprocessing-logging==0.3.1  # via -r /home/salotz/tree/lab/devel/wepy/requirements.in, -r envs/sims_dev/requirements.in
networkx==2.3             # via -r /home/salotz/tree/lab/devel/wepy/requirements.in, wepy
numpy==1.18.5             # via -r /home/salotz/tree/lab/devel/geomm/requirements.in, -r /home/salotz/tree/lab/devel/seh_prep/requirements.in, -r /home/salotz/tree/lab/devel/wepy/requirements.in, geomm, h5py, matplotlib, mdtraj, pandas, scipy, wepy
packaging==20.4           # via pint
pandas==1.0.5             # via -r /home/salotz/tree/lab/devel/seh_prep/requirements.in, -r /home/salotz/tree/lab/devel/wepy/requirements.in, wepy
paramiko==2.7.1           # via fabric
parso==0.7.0              # via jedi
partd==1.1.0              # via dask
pdbpp==0.10.2             # via -r envs/sims_dev/requirements.in
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pint==0.13                # via -r /home/salotz/tree/lab/devel/geomm/requirements.in, -r /home/salotz/tree/lab/devel/wepy/requirements.in
pip-tools==5.2.1          # via -r envs/sims_dev/requirements.in
prometheus-client==0.8.0  # via -r /home/salotz/tree/lab/devel/wepy/requirements.in
prompt-toolkit==3.0.5     # via ipython
ptyprocess==0.6.0         # via pexpect
pycparser==2.20           # via cffi
pygments==2.6.1           # via ipython, pdbpp
pympler==0.8              # via -r /home/salotz/tree/lab/devel/wepy/requirements.in
pynacl==1.4.0             # via paramiko
pyparsing==2.4.7          # via matplotlib, mdtraj, packaging
pyrepl==0.9.0             # via fancycompleter
pyrsistent==0.16.0        # via eliot
python-dateutil==2.8.1    # via matplotlib, pandas
pytz==2020.1              # via pandas
pyyaml==5.3.1             # via dask
scipy==1.4.1              # via -r /home/salotz/tree/lab/devel/geomm/requirements.in, -r /home/salotz/tree/lab/devel/wepy/requirements.in, geomm, mdtraj, wepy
six==1.15.0               # via bcrypt, cryptography, cycler, eliot, eliot-tree, h5py, packaging, pip-tools, pynacl, pyrsistent, python-dateutil, traitlets
git+https://github.com/salotz/slurmify.git  # via -r envs/sims_dev/requirements.in
tabulate==0.8.7           # via -r /home/salotz/tree/lab/devel/wepy/requirements.in
toml==0.10.1              # via slurmify
toolz==0.10.0             # via dask, eliot-tree, partd
traitlets==4.3.3          # via ipython
wcwidth==0.2.4            # via prompt-toolkit
wepy==0.10.2              # via -r /home/salotz/tree/lab/devel/seh_prep/requirements.in
wmctrl==0.3               # via pdbpp
zipp==3.1.0               # via importlib-metadata
zope.interface==5.1.0     # via eliot

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
